TAG,Voornaam,Achternaam,E-mail adres,Saldo
abc,Jan,Best,[email],10.5
def,Jane,Doe,[email],3.0
ghi,Arie,Bakker,[email],24.5
jkl,Janet,Jansen,[email],15.0
mno,Pieter,Stolk,[email],8.5
pqr,Monique,Smit,[email],10.0
stu,Kees,Tol,[email],12.5
vwx,Victor,Brand,[email],7.5
yza,Chantal,Janzen,[email],9.0
bcd,Kip,Poot,[email],-2.5
efg,Debbie,Dallas,[email],8.5
hij,Peter,De Wit,[email],20.0
klm,Klaas,Vaak,[email],10.0
nop,Wendy,Van Dijk,[email],18.5
qrs,Sjaak,Thaak,[email],-1.0
